GP,F,A,GD,P
35,53,36,17,60
34,38,46,-8,39
38,51,58,-7,42
38,36,46,-10,42
38,30,67,-37,21
46,47,58,-11,53
42,41,53,-12,49
34,50,40,10,50
33,20,48,-28,23
38,48,47,1,50
38,94,33,61,89
34,65,34,31,69
38,29,52,-23,30
46,59,58,1,68
17,29,24,5,28
42,36,42,-6,52
46,41,61,-20,51
38,40,63,-23,39
34,49,49,0,51
22,29,24,5,39
42,46,56,-10,51
30,33,42,-9,28
38,53,34,19,66
30,30,50,-20,27
38,56,48,8,56
34,53,38,15,52
38,52,54,-2,52
42,85,44,41,83
34,47,49,-2,42
28,28,30,-2,34
46,48,77,-29,45
38,50,56,-6,42
34,31,56,-25,32
38,43,70,-27,33
26,36,37,-1,38
46,65,58,7,68
34,43,48,-5,39
34,35,49,-14,40
38,57,42,15,66
38,40,45,-5,50
38,48,47,1,54
38,37,54,-17,42
38,46,51,-5,46
36,56,90,-34,30
38,44,57,-13,42
38,38,58,-20,44
42,54,63,-9,51
46,46,69,-23,46
38,40,46,-6,45
36,50,46,4,55
34,37,45,-8,37
34,45,38,7,51
46,54,55,-1,68
30,41,49,-8,34
34,32,48,-16,41
34,42,67,-25,31
38,57,58,-1,49
30,32,41,-9,36
38,33,77,-44,26
30,42,49,-7,37
34,60,40,20,62
34,51,50,1,44
38,47,52,-5,48
38,46,46,0,49
42,40,45,-5,53
38,34,57,-23,31
34,54,35,19,50
28,31,34,-3,32
38,37,56,-19,40
38,33,50,-17,40
37,44,39,5,55
38,36,33,3,51
46,61,61,0,56
46,57,60,-3,75
38,58,46,12,59
38,28,68,-40,27
34,58,46,12,55
46,57,70,-13,46
40,54,43,11,65
36,57,38,19,43
38,54,54,0,42
46,54,75,-21,50
38,42,49,-7,42
38,47,69,-22,41
34,42,40,2,45
46,31,44,-13,53
46,48,58,-10,55
17,18,16,2,31
38,38,67,-29,35
38,45,40,5,54
42,57,37,20,68
34,46,49,-3,50
30,32,29,3,45
34,92,38,54,71
36,42,71,-29,33
38,56,45,11,59
46,76,58,18,73
38,55,40,15,62
38,48,34,14,60
38,53,60,-7,51
38,71,43,28,61
46,73,54,19,76
34,51,44,7,52
46,66,45,21,74
46,52,70,-18,51
38,67,41,26,70
34,33,62,-29,25
38,59,40,19,70
46,65,69,-4,60
38,41,57,-16,44
34,42,63,-21,32
36,29,56,-27,31
38,73,31,42,84
38,45,46,-1,45
30,43,31,12,53
38,50,38,12,63
34,31,40,-9,41
30,33,20,13,50
38,56,38,18,66
34,46,34,12,52
38,44,71,-27,34
42,42,55,-13,51
34,41,36,5,42
38,56,44,12,61
42,49,50,-1,55
38,64,45,19,68
38,43,50,-7,54
38,38,51,-13,44
42,58,62,-4,52
30,27,57,-30,22
38,40,60,-20,44
38,52,48,4,62
38,38,57,-19,37
34,64,56,8,49
34,46,47,-1,38
38,61,47,14,59
38,37,46,-9,47
42,46,48,-2,62
38,49,57,-8,48
46,69,53,16,72
38,47,73,-26,39
34,59,31,28,58
38,48,48,0,55
34,46,42,4,65
46,77,35,42,93
18,21,37,-16,21
42,44,41,3,52
38,89,35,54,91
38,44,47,-3,47
28,22,58,-36,13
46,66,59,7,67
46,62,54,8,70
34,57,52,5,50
42,38,50,-12,32
38,39,47,-8,46
34,74,29,45,80
46,41,65,-24,44
38,99,29,70,93
38,102,37,65,86
42,60,42,18,69
38,50,54,-4,52
42,85,62,23,71
38,35,68,-33,33
34,30,39,-9,38
38,52,55,-3,52
34,27,66,-39,14
34,39,47,-8,44
30,41,38,3,46
30,31,42,-11,37
38,28,56,-28,32
46,50,62,-12,66
42,45,46,-1,55
38,67,48,19,64
38,45,55,-10,44
42,52,51,1,55
34,37,40,-3,48
30,24,22,2,36
42,48,38,10,67
38,39,46,-7,46
38,43,51,-8,42
38,68,36,32,81
38,39,49,-10,38
38,68,37,31,72
42,49,64,-15,50
46,61,73,-12,52
38,78,33,45,76
38,82,33,49,79
38,41,56,-15,46
17,13,28,-15,15
38,37,55,-18,37
38,37,35,2,46
42,64,40,24,68
17,16,36,-20,13
36,81,29,52,83
34,29,69,-40,22
30,35,33,2,40
38,36,44,-8,41
34,36,43,-7,36
6,8,5,3,11
38,45,53,-8,44
38,45,46,-1,50
38,58,40,18,65
34,47,58,-11,38
34,39,40,-1,46
46,45,57,-12,56
38,48,42,6,56
17,25,43,-18,11
46,60,55,5,65
38,30,35,-5,56
36,50,63,-13,41
36,32,63,-31,29
38,39,54,-15,41
36,110,35,75,80
38,56,50,6,52
42,37,80,-43,19
34,37,42,-5,40
34,36,53,-17,38
42,35,46,-11,49
38,62,39,23,63
38,71,31,40,81
42,57,50,7,66
38,46,64,-18,52
21,20,31,-11,18
18,28,23,5,33
38,57,50,7,61
46,53,79,-26,50
38,43,39,4,50
0,0,0,0,0
34,88,22,66,88
46,52,55,-3,57
38,68,45,23,62
37,50,40,10,57
46,53,81,-28,40
38,48,59,-11,45
38,47,58,-11,48
34,35,43,-8,36
46,58,68,-10,61
42,23,36,-13,35
38,33,56,-23,29
38,42,44,-2,51
20,23,28,-5,26
46,77,48,29,87
36,87,42,45,80
40,58,45,13,60
34,42,51,-9,36
34,45,29,16,55
6,6,8,-2,7
38,48,74,-26,36
38,36,57,-21,39
42,65,63,2,57
38,57,61,-4,47
36,55,49,6,52
46,57,54,3,59
38,54,48,6,62
34,65,42,23,60
38,28,83,-55,18
42,46,78,-32,37
38,56,44,12,52
34,31,48,-17,40
38,42,57,-15,45
34,38,45,-7,41
34,61,40,21,60
46,64,62,2,65
42,48,61,-13,50
42,33,53,-20,43
38,46,68,-22,41
33,25,38,-13,24
36,55,55,0,48
5,1,4,-3,6
42,59,40,19,69
38,38,60,-22,36
38,63,56,7,55
5,7,4,3,10
38,34,36,-2,41
46,58,66,-8,56
34,57,55,2,45
38,39,51,-12,41
38,34,54,-20,36
38,50,46,4,58
38,28,54,-26,41
42,54,28,26,82
34,43,47,-4,38
30,42,43,-1,41
38,48,37,11,58
34,52,41,11,55
26,25,36,-11,23
38,42,79,-37,38
34,27,53,-26,28
34,55,58,-3,48
34,34,76,-42,24
34,38,48,-10,43
46,42,64,-22,51
38,49,45,4,54
38,37,41,-4,44
38,28,63,-35,27
42,48,63,-15,56
30,34,36,-2,35
38,33,40,-7,49
34,64,49,15,52
46,49,61,-12,55
38,33,47,-14,43
30,29,42,-13,34
30,25,38,-13,35
46,58,50,8,69
42,49,51,-2,52
38,73,58,15,60
34,48,46,2,49
38,77,38,39,78
36,66,42,24,65
42,62,45,17,76
34,32,41,-9,34
42,40,58,-18,44
46,77,53,24,75
38,41,73,-32,30
38,51,41,10,63
46,64,77,-13,50
34,39,62,-23,32
38,40,52,-12,47
36,45,71,-26,41
38,44,40,4,51
36,40,56,-16,43
16,14,21,-7,16
46,49,46,3,60
42,39,47,-8,54
34,49,54,-5,41
38,81,28,53,92
46,43,77,-34,47
46,67,45,22,76
42,60,41,19,78
17,13,36,-23,12
38,35,58,-23,35
38,34,34,0,53
34,30,44,-14,36
46,48,82,-34,45
46,38,59,-21,52
38,48,62,-14,42
38,49,38,11,64
42,37,62,-25,33
34,36,66,-30,26
46,60,59,1,66
38,40,43,-3,50
38,40,46,-6,44
34,63,50,13,60
46,72,67,5,65
34,33,59,-26,30
46,80,52,28,90
30,23,36,-13,35
34,34,41,-7,35
38,39,77,-38,25
38,51,42,9,63
30,36,47,-11,40
34,66,40,26,65
38,33,38,-5,50
38,52,72,-20,39
37,32,52,-20,27
46,49,77,-28,41
34,36,65,-29,19
38,47,56,-9,47
34,53,31,22,72
34,44,52,-8,44
34,58,48,10,47
46,39,69,-30,43
38,52,49,3,59
42,50,52,-2,50
46,64,69,-5,60
46,52,52,0,56
34,45,55,-10,45
34,35,49,-14,36
42,43,61,-18,44
34,49,57,-8,43
34,40,38,2,44
18,24,13,11,31
38,39,54,-15,34
46,58,62,-4,63
46,69,64,5,61
38,39,61,-22,38
38,30,50,-20,40
38,44,35,9,64
46,69,44,25,73
42,53,34,19,67
38,48,37,11,62
38,55,46,9,55
38,38,62,-24,37
42,46,54,-8,44
38,58,53,5,62
15,22,15,7,26
38,52,51,1,54
38,66,47,19,64
30,42,26,16,54
34,37,41,-4,42
38,41,70,-29,32
28,28,37,-9,36
38,46,49,-3,48
34,45,51,-6,39
46,82,61,21,76
38,41,55,-14,47
38,56,33,23,67
38,49,37,12,65
46,71,56,15,77
38,49,43,6,57
34,60,32,28,64
34,75,35,40,79
42,43,56,-13,44
38,35,30,5,55
34,47,55,-8,44
38,53,39,14,68
30,28,36,-8,32
38,49,35,14,66
38,34,75,-41,30
38,36,60,-24,46
38,65,44,21,65
46,78,55,23,71
34,44,44,0,50
38,41,58,-17,44
38,95,21,74,96
38,53,36,17,71
35,44,46,-2,42
34,44,53,-9,41
46,66,53,13,71
42,41,46,-5,52
38,41,64,-23,39
34,37,29,8,51
46,58,70,-12,53
38,38,58,-20,38
30,14,62,-48,4
38,39,52,-13,40
38,48,71,-23,38
38,29,60,-31,32
38,48,41,7,54
38,32,83,-51,13
38,36,43,-7,47
34,66,48,18,54
38,47,58,-11,42
34,49,57,-8,32
34,43,62,-19,27
38,43,66,-23,39
37,45,47,-2,44
42,61,40,21,72
38,38,45,-7,43
34,36,52,-16,39
38,62,51,11,60
46,63,66,-3,58
30,36,37,-1,43
34,38,53,-15,38
30,22,42,-20,22
46,69,50,19,75
42,39,44,-5,53
38,36,36,0,47
40,64,52,12,60
38,46,51,-5,46
34,33,58,-25,33
38,107,31,76,95
14,19,11,8,28
38,45,81,-36,24
38,45,49,-4,59
42,48,50,-2,54
38,89,49,40,72
38,62,54,8,59
38,45,48,-3,48
34,33,54,-21,27
34,51,69,-18,36
46,44,75,-31,37
34,30,42,-12,35
42,47,51,-4,53
38,50,41,9,61
34,35,47,-12,41
42,56,27,29,74
37,36,37,-1,45
38,74,34,40,75
46,75,36,39,97
46,59,60,-1,57
36,80,38,42,73
38,81,36,45,82
38,71,24,47,87
34,66,39,27,67
34,62,37,25,61
34,45,69,-24,39
34,38,48,-10,42
46,82,56,26,80
34,44,64,-20,28
34,80,41,39,69
46,53,45,8,69
38,27,53,-26,33
38,52,41,11,53
34,40,63,-23,36
38,33,54,-21,37
20,20,25,-5,22
46,85,40,45,94
38,40,34,6,50
38,49,53,-4,48
46,67,46,21,76
46,72,45,27,87
46,66,86,-20,50
38,39,51,-12,42
46,60,66,-6,58
38,77,20,57,87
38,71,42,29,70
42,51,64,-13,48
38,52,35,17,71
34,40,56,-16,38
28,28,33,-5,39
42,61,44,17,71
38,26,54,-28,29
38,39,38,1,50
34,56,50,6,49
38,42,77,-35,32
15,19,20,-1,22
42,52,44,8,63
38,50,31,19,67
34,51,71,-20,32
42,39,40,-1,54
38,43,75,-32,21
34,56,40,16,51
42,48,51,-3,60
34,65,52,13,55
38,29,49,-20,34
19,17,32,-15,10
38,46,66,-20,40
38,49,56,-7,52
42,53,45,8,61
34,47,34,13,50
38,50,52,-2,50
34,35,71,-36,31
46,64,59,5,62
34,38,49,-11,41
18,32,12,20,40
34,50,35,15,55
30,58,23,35,70
34,67,65,2,38
38,26,55,-29,33
34,84,41,43,69
46,54,63,-9,58
30,47,32,15,52
46,65,52,13,69
46,63,31,32,89
38,42,43,-1,54
34,42,53,-11,48
46,60,50,10,59
38,64,38,26,72
40,38,77,-39,28
38,52,54,-2,45
46,79,56,23,77
42,28,53,-25,44
46,48,51,-3,59
38,33,43,-10,41
46,57,51,6,68
46,51,64,-13,52
38,36,45,-9,44
38,39,62,-23,38
42,54,66,-12,49
36,35,67,-32,37
42,50,55,-5,55
34,42,59,-17,36
34,32,49,-17,39
38,38,47,-9,43
46,62,55,7,65
36,49,51,-2,44
38,40,82,-42,25
38,41,37,4,53
38,42,41,1,53
38,47,48,-1,46
38,77,29,48,91
38,58,63,-5,46
46,40,63,-23,46
16,20,22,-2,20
38,46,52,-6,40
38,65,34,31,84
42,57,37,20,72
46,65,56,9,69
38,54,40,14,61
30,27,46,-19,28
34,60,29,31,74
38,42,63,-21,39
34,48,39,9,53
46,70,70,0,49
38,48,52,-4,52
34,39,41,-2,48
38,39,51,-12,45
38,47,61,-14,45
38,47,39,8,57
34,47,60,-13,44
38,68,30,38,76
30,37,21,16,50
40,35,52,-17,41
38,48,70,-22,38
46,79,59,20,75
37,37,40,-3,41
38,28,75,-47,33
38,48,58,-10,50
38,33,84,-51,21
38,45,37,8,52
30,73,16,57,84
38,39,64,-25,43
30,40,44,-4,41
34,47,57,-10,38
42,52,40,12,67
38,42,58,-16,40
18,16,19,-3,23
34,97,37,60,77
46,62,83,-21,52
38,50,46,4,60
38,35,49,-14,38
38,23,74,-51,26
38,46,34,12,63
38,37,56,-19,41
38,31,55,-24,35
38,72,44,28,70
38,50,30,20,72
21,43,32,11,24
34,43,60,-17,39
38,79,44,35,85
34,27,34,-7,37
36,43,53,-10,42
34,66,40,26,60
38,40,68,-28,40
42,48,47,1,48
29,64,19,45,67
38,38,35,3,48
38,46,47,-1,49
46,48,72,-24,44
36,48,51,-3,42
46,59,67,-8,50
34,36,45,-9,43
36,26,58,-32,33
38,53,38,15,65
34,32,56,-24,36
46,55,59,-4,53
32,41,45,-4,40
46,61,47,14,75
38,48,56,-8,44
34,43,50,-7,36
30,31,36,-5,42
42,57,65,-8,51
38,37,59,-22,38
38,43,45,-2,46
38,41,49,-8,43
42,44,36,8,68
38,66,73,-7,44
38,68,29,39,84
38,37,56,-19,36
42,51,32,19,73
34,30,41,-11,37
38,34,42,-8,42
42,38,51,-13,46
38,94,44,50,76
38,41,44,-3,44
46,62,45,17,70
34,65,42,23,72
34,52,52,0,45
0,0,0,0,0
46,60,62,-2,64
46,52,64,-12,53
46,55,65,-10,54
46,35,62,-27,40
36,57,39,18,57
42,42,50,-8,45
38,49,44,5,51
30,27,36,-9,35
46,62,61,1,62
33,38,35,3,44
18,26,15,11,34
29,25,49,-24,23
36,46,55,-9,41
38,37,79,-42,36
42,57,50,7,60
38,62,53,9,56
46,46,67,-21,46
44,67,51,16,66
34,37,49,-12,43
34,48,45,3,42
38,22,79,-57,20
38,36,50,-14,43
22,22,32,-10,21
42,43,61,-18,40
38,77,27,50,86
18,29,25,4,26
38,49,58,-9,42
38,36,42,-6,42
34,43,59,-16,35
46,63,68,-5,67
34,50,56,-6,45
46,61,52,9,79
28,44,44,0,40
38,44,51,-7,49
34,35,48,-13,41
46,59,62,-3,66
38,38,51,-13,38
38,45,45,0,50
34,50,43,7,46
38,35,41,-6,43
42,48,50,-2,56
34,39,34,5,49
42,48,41,7,56
38,49,54,-5,47
38,59,53,6,64
38,41,50,-9,46
46,54,60,-6,60
38,46,50,-4,47
34,51,75,-24,27
38,31,47,-16,43
46,54,71,-17,52
46,57,54,3,62
17,25,30,-5,27
34,39,25,14,56
34,33,44,-11,37
38,44,56,-12,42
18,20,18,2,25
46,59,60,-1,59
34,35,49,-14,37
38,54,39,15,65
38,36,39,-3,54
36,47,57,-10,41
38,30,54,-24,39
38,37,52,-15,38
34,50,39,11,56
38,48,59,-11,47
38,38,47,-9,48
38,36,48,-12,46
38,40,62,-22,39
46,60,65,-5,63
46,47,65,-18,50
38,51,62,-11,53
34,33,51,-18,33
38,53,47,6,62
34,30,39,-9,46
34,74,33,41,74
38,49,45,4,57
38,34,45,-11,35
21,16,32,-16,14
38,33,49,-16,44
46,49,72,-23,43
42,43,47,-4,53
38,46,50,-4,48
38,93,31,62,86
34,37,42,-5,38
46,58,42,16,71
34,35,60,-25,34
46,59,70,-11,51
38,64,61,3,63
34,42,54,-12,41
20,28,26,2,24
38,77,51,26,70
19,18,29,-11,19
38,34,77,-43,23
38,55,78,-23,39
38,22,76,-54,16
38,45,92,-47,23
34,80,38,42,71
38,86,41,45,82
38,29,49,-20,30
34,43,55,-12,44
38,68,38,30,73
34,37,53,-16,38
46,50,71,-21,49
38,48,60,-12,45
34,50,30,20,58
38,34,40,-6,47
46,44,59,-15,50
38,62,39,23,60
34,61,47,14,54
38,47,37,10,55
34,54,34,20,65
38,31,52,-21,38
38,39,44,-5,43
42,56,49,7,60
42,73,40,33,84
30,35,30,5,45
38,41,58,-17,31
46,50,55,-5,56
46,62,55,7,69
32,57,33,24,56
36,40,70,-30,39
38,34,60,-26,34
38,38,60,-22,36
38,49,65,-16,41
30,35,55,-20,23
34,50,59,-9,36
46,58,62,-4,61
38,46,41,5,60
34,49,31,18,62
42,55,64,-9,54
28,27,32,-5,35
46,66,54,12,74
38,42,53,-11,46
34,84,55,29,67
38,62,32,30,80
46,56,81,-25,42
36,46,65,-19,37
28,27,26,1,34
42,51,59,-8,51
34,30,52,-22,30
38,31,51,-20,35
38,54,55,-1,46
30,35,30,5,50
34,50,62,-12,34
38,71,24,47,91
34,45,56,-11,43
46,61,78,-17,47
46,55,81,-26,48
34,42,63,-21,34
46,64,62,2,65
42,45,46,-1,54
38,58,33,25,69
38,72,25,47,85
38,42,51,-9,43
38,47,37,10,61
38,59,43,16,66
38,18,62,-44,20
42,57,57,0,57
34,50,75,-25,33
46,40,61,-21,41
25,37,27,10,38
38,60,41,19,65
38,34,66,-32,32
30,45,33,12,46
38,51,39,12,59
34,51,33,18,54
34,46,47,-1,52
42,32,43,-11,50
46,84,52,32,85
46,58,53,5,67
38,55,36,19,68
42,44,49,-5,51
38,55,56,-1,56
46,62,72,-10,51
38,44,54,-10,44
46,49,75,-26,37
38,60,60,0,48
37,38,47,-9,41
42,67,48,19,76
46,82,59,23,76
46,73,62,11,72
38,53,46,7,55
36,54,37,17,62
34,82,18,64,88
38,40,94,-54,22
28,26,21,5,41
46,72,54,18,78
34,57,44,13,63
38,41,45,-4,47
23,18,20,-2,31
34,38,60,-22,38
34,49,58,-9,33
34,36,39,-3,44
46,68,68,0,62
34,50,54,-4,37
34,36,48,-12,31
34,45,49,-4,45
34,40,59,-19,38
46,59,54,5,66
30,24,41,-17,29
38,34,58,-24,34
46,57,56,1,66
38,40,49,-9,46
46,59,55,4,64
34,52,34,18,59
42,58,42,16,73
42,39,64,-25,33
34,41,49,-8,37
34,27,50,-23,29
38,40,45,-5,55
34,75,46,29,64
38,62,41,21,72
38,46,45,1,58
34,42,47,-5,39
38,48,59,-11,44
38,50,58,-8,43
38,51,53,-2,52
38,69,35,34,70
34,53,51,2,46
38,45,42,3,54
38,46,56,-10,46
38,37,54,-17,41
46,58,73,-15,53
18,15,38,-23,5
42,62,49,13,71
42,44,67,-23,28
38,95,30,65,93
46,73,35,38,91
38,44,58,-14,49
34,46,61,-15,36
23,25,47,-22,15
42,69,37,32,82
38,31,60,-29,34
38,85,62,23,60
38,44,30,14,60
20,17,27,-10,23
38,49,31,18,69
34,37,64,-27,36
34,38,60,-22,33
46,42,79,-37,34
28,33,34,-1,34
38,59,43,16,63
0,0,0,0,0
36,63,42,21,63
38,39,61,-22,44
38,47,51,-4,48
34,35,51,-16,31
38,47,51,-4,46
46,79,53,26,84
38,40,38,2,50
38,51,30,21,69
34,41,50,-9,38
42,38,53,-15,47
38,73,45,28,67
34,50,50,0,43
38,40,61,-21,41
38,31,51,-20,36
34,72,37,35,73
38,46,62,-16,45
46,48,70,-22,44
46,47,64,-17,54
38,82,35,47,79
34,44,66,-22,41
38,33,48,-15,46
38,41,64,-23,38
46,58,75,-17,55
42,50,39,11,69
38,26,48,-22,31
42,49,51,-2,51
34,53,40,13,50
46,51,61,-10,58
34,37,54,-17,33
26,33,30,3,37
38,42,40,2,45
42,42,43,-1,50
34,36,42,-6,38
46,64,52,12,72
38,41,43,-2,51
38,49,60,-11,41
34,67,32,35,75
46,56,73,-17,60
46,92,47,45,100
38,56,43,13,59
38,36,50,-14,42
38,62,43,19,68
28,27,35,-8,34
38,43,42,1,54
38,52,32,20,66
17,46,15,31,43
42,65,51,14,66
34,46,47,-1,47
46,73,49,24,81
38,42,77,-35,33
46,40,70,-30,38
38,72,15,57,95
38,84,17,67,92
38,34,52,-18,32
42,51,60,-9,52
38,38,72,-34,30
34,30,58,-28,29
42,52,58,-6,51
38,49,67,-18,32
46,77,56,21,74
28,27,38,-11,25
38,55,42,13,54
42,51,40,11,64
38,41,57,-16,41
38,45,57,-12,49
38,31,63,-32,32
38,29,48,-19,38
38,46,63,-17,36
46,87,48,39,98
38,61,38,23,67
38,37,60,-23,34
30,23,37,-14,31
42,60,53,7,56
42,61,34,27,71
34,49,44,5,51
38,39,30,9,63
38,34,36,-2,42
46,72,42,30,83
46,63,58,5,64
38,37,56,-19,41
42,37,53,-16,45
38,47,48,-1,54
46,53,60,-7,56
38,49,66,-17,45
34,39,56,-17,38
17,12,21,-9,14
38,43,45,-2,60
38,46,51,-5,52
38,48,43,5,49
38,34,60,-26,35
38,90,36,54,87
32,24,49,-25,21
46,60,62,-2,59
38,41,55,-14,49
42,49,35,14,68
34,47,37,10,48
38,37,57,-20,38
37,38,32,6,51
34,45,52,-7,45
34,40,46,-6,39
34,37,39,-2,43
34,30,65,-35,28
38,45,39,6,52
38,49,44,5,62
46,53,60,-7,56
46,65,47,18,75
38,36,59,-23,40
19,10,37,-27,12
38,46,54,-8,52
46,70,33,37,90
38,31,65,-34,31
17,22,25,-3,22
38,29,54,-25,33
42,37,43,-6,50
34,48,47,1,51
34,100,32,68,82
42,43,51,-8,47
34,49,44,5,55
38,57,43,14,61
30,35,53,-18,31
34,77,39,38,65
38,52,53,-1,55
38,41,60,-19,38
38,51,70,-19,38
42,71,28,43,82
38,42,69,-27,37
38,36,49,-13,34
38,49,57,-8,49
38,39,50,-11,42
34,34,38,-4,40
30,24,49,-25,30
38,40,39,1,45
38,35,42,-7,50
38,56,57,-1,46
38,43,73,-30,28
34,20,48,-28,23
38,33,42,-9,43
46,54,58,-4,55
34,71,32,39,74
42,55,59,-4,56
38,58,37,21,64
34,43,34,9,48
46,50,61,-11,56
38,55,61,-6,49
38,37,67,-30,36
38,29,52,-23,35
