GP,F,A,GD,P
34,45,39,6,53
34,42,52,-10,36
38,40,62,-22,29
42,68,46,22,69
30,24,34,-10,34
38,40,49,-9,46
38,76,33,43,74
34,46,42,4,50
34,62,37,25,63
38,34,47,-13,44
34,48,36,12,55
38,43,37,6,54
38,58,44,14,65
34,41,47,-6,41
42,57,50,7,68
46,66,68,-2,63
38,58,48,10,49
42,52,71,-19,40
46,70,67,3,58
42,50,56,-6,53
42,63,59,4,55
38,69,37,32,74
46,49,98,-49,26
34,53,46,7,50
38,106,41,65,93
38,39,46,-7,42
42,73,46,27,64
46,62,53,9,70
38,44,48,-4,47
38,58,45,13,62
46,39,57,-18,52
46,59,50,9,70
34,57,35,22,62
34,71,44,27,56
38,41,47,-6,47
34,43,46,-3,41
42,42,43,-1,50
38,52,44,8,57
38,44,58,-14,46
38,69,26,43,85
36,86,50,36,74
46,63,56,7,61
20,34,28,6,36
34,78,30,48,74
46,63,73,-10,56
46,37,45,-8,52
38,48,40,8,57
38,40,48,-8,42
34,30,65,-35,21
38,34,64,-30,29
46,49,71,-22,47
38,54,54,0,55
38,60,57,3,51
19,34,12,22,44
38,49,60,-11,45
38,26,59,-33,29
37,55,31,24,69
34,47,40,7,58
34,54,63,-9,46
46,101,44,57,91
30,23,44,-21,23
46,52,55,-3,57
34,58,27,31,65
34,34,40,-6,44
34,47,45,2,45
34,57,39,18,61
34,48,34,14,53
38,29,57,-28,26
38,38,48,-10,47
34,34,60,-26,33
38,52,85,-33,26
34,54,46,8,47
34,41,36,5,52
38,37,42,-5,53
38,43,59,-16,40
46,69,54,15,74
38,80,23,57,102
38,43,25,18,69
38,24,37,-13,38
42,59,56,3,55
5,7,4,3,11
34,30,60,-30,19
38,31,61,-30,33
34,36,49,-13,38
30,23,28,-5,35
38,70,32,38,84
42,58,54,4,57
34,71,38,33,66
46,43,69,-26,45
38,68,24,44,83
46,52,74,-22,39
46,60,66,-6,54
42,49,49,0,51
46,52,83,-31,40
42,52,43,9,71
34,68,44,24,55
34,47,46,1,47
38,62,50,12,62
38,49,58,-9,44
38,47,50,-3,55
34,52,34,18,67
38,37,51,-14,45
46,61,66,-5,61
38,65,48,17,59
46,61,73,-12,50
34,38,39,-1,40
19,18,29,-11,13
38,105,35,70,87
46,68,73,-5,60
38,89,33,56,89
42,33,66,-33,34
34,38,43,-5,37
42,46,30,16,72
38,24,60,-36,22
42,59,59,0,64
42,66,68,-2,58
38,33,51,-18,44
34,56,65,-9,43
42,48,49,-1,55
34,52,54,-2,43
38,34,67,-33,30
38,28,58,-30,30
34,54,40,14,58
38,45,41,4,48
46,63,69,-6,61
38,54,68,-14,46
42,43,53,-10,50
38,36,68,-32,24
34,68,42,26,67
42,50,54,-4,51
34,67,22,45,75
38,43,46,-3,52
38,53,40,13,59
38,43,55,-12,42
36,44,50,-6,52
46,45,64,-19,53
38,47,45,2,46
46,70,47,23,75
38,52,43,9,59
42,49,56,-7,49
38,45,52,-7,47
38,54,32,22,68
30,41,39,2,39
38,22,68,-46,20
42,62,28,34,86
34,77,22,55,73
42,37,52,-15,47
38,72,43,29,68
38,39,35,4,57
38,48,35,13,63
46,37,89,-52,27
34,62,36,26,58
38,55,46,9,56
38,37,53,-16,38
23,44,18,26,47
34,45,45,0,42
46,106,43,63,90
34,36,48,-12,33
42,49,28,21,71
30,21,45,-24,24
40,62,53,9,61
38,57,37,20,59
38,51,48,3,52
34,72,31,41,70
34,48,50,-2,41
46,81,48,33,86
42,79,47,32,81
34,69,30,39,71
38,44,50,-6,45
38,59,41,18,58
36,36,67,-31,35
34,50,49,1,49
38,52,47,5,56
46,42,63,-21,50
38,29,69,-40,22
38,49,49,0,58
34,33,42,-9,38
30,78,20,58,76
42,52,59,-7,59
38,38,45,-7,42
34,43,45,-2,52
38,74,37,37,79
17,27,27,0,22
23,21,23,-2,27
38,66,35,31,76
46,57,87,-30,45
46,52,47,5,65
34,44,49,-5,48
34,81,42,39,66
38,56,34,22,69
42,52,29,23,79
38,61,33,28,77
42,55,56,-1,52
34,38,64,-26,31
42,41,58,-17,42
38,29,48,-19,43
34,55,39,16,54
46,47,80,-33,42
46,67,67,0,58
34,58,61,-3,46
38,38,64,-26,36
46,62,36,26,81
46,50,42,8,67
46,64,53,11,74
42,60,47,13,66
38,34,63,-29,28
38,47,51,-4,48
38,34,54,-20,32
38,62,38,24,70
38,44,30,14,66
38,62,36,26,69
34,39,40,-1,41
46,54,58,-4,62
32,30,32,-2,42
34,44,26,18,59
46,56,66,-10,59
34,29,56,-27,28
46,64,46,18,80
38,43,39,4,59
30,25,56,-31,19
38,58,56,2,56
46,47,81,-34,38
38,62,44,18,61
38,31,62,-31,31
38,68,36,32,76
42,61,36,25,82
46,57,56,1,47
34,35,50,-15,39
46,75,51,24,83
42,40,53,-13,44
38,56,60,-4,47
38,56,51,5,54
38,38,32,6,57
46,59,64,-5,60
38,37,42,-5,45
42,57,57,0,51
46,49,59,-10,56
34,52,49,3,52
34,50,36,14,66
42,48,48,0,55
42,78,40,38,85
38,63,40,23,68
32,31,33,-2,38
34,25,48,-23,34
38,41,32,9,57
38,64,51,13,64
30,31,54,-23,25
38,42,73,-31,37
28,38,25,13,44
30,54,15,39,68
38,42,45,-3,48
38,42,33,9,55
38,38,54,-16,37
17,31,30,1,22
38,35,54,-19,42
46,48,60,-12,51
30,30,31,-1,47
46,41,65,-24,40
36,59,46,13,62
38,41,46,-5,41
42,57,28,29,83
34,34,42,-8,39
38,26,69,-43,15
38,108,29,79,93
38,38,45,-7,46
46,72,60,12,76
38,27,53,-26,28
34,49,50,-1,46
34,74,13,61,82
34,55,50,5,51
34,34,50,-16,37
46,55,40,15,80
34,49,58,-9,45
34,29,51,-22,31
38,35,46,-11,37
34,55,39,16,58
46,64,58,6,52
38,42,50,-8,42
34,37,74,-37,20
38,46,44,2,56
38,44,48,-4,47
38,36,60,-24,35
34,38,53,-15,43
17,40,11,29,40
6,8,6,2,9
38,57,47,10,53
38,75,49,26,64
38,56,37,19,73
38,60,39,21,70
38,27,67,-40,15
34,27,47,-20,35
38,47,39,8,52
38,49,62,-13,45
30,32,34,-2,35
38,38,40,-2,47
46,49,52,-3,63
46,50,55,-5,56
38,34,49,-15,41
38,41,47,-6,45
17,41,23,18,38
30,30,35,-5,35
34,100,42,58,82
38,39,51,-12,40
42,32,42,-10,48
34,46,48,-2,47
38,40,53,-13,42
38,57,59,-2,52
34,46,59,-13,42
46,106,75,31,79
18,22,22,0,27
34,53,55,-2,41
38,44,55,-11,41
38,37,69,-32,26
38,53,44,9,60
46,55,70,-15,52
38,50,39,11,57
34,54,49,5,51
42,65,45,20,70
34,49,50,-1,46
34,37,46,-9,42
30,27,45,-18,28
42,44,51,-7,48
38,75,36,39,78
34,63,54,9,54
42,59,60,-1,49
38,46,53,-7,48
38,88,29,59,93
38,54,44,10,61
34,66,35,31,71
30,41,41,0,39
42,64,40,24,74
38,34,41,-7,47
34,49,50,-1,45
38,51,47,4,56
34,35,70,-35,22
46,66,59,7,55
46,50,65,-15,50
38,37,46,-9,43
38,30,44,-14,42
34,34,35,-1,48
34,49,50,-1,44
46,58,79,-21,50
34,33,53,-20,33
42,61,45,16,80
38,56,59,-3,43
38,47,47,0,45
38,39,46,-7,45
38,38,64,-26,31
38,40,51,-11,47
38,63,38,25,71
38,37,67,-30,30
38,69,40,29,71
38,50,66,-16,53
42,61,38,23,71
38,29,64,-35,35
38,46,65,-19,46
38,53,48,5,55
36,39,47,-8,38
38,40,59,-19,34
38,39,41,-2,45
46,67,42,25,86
42,58,29,29,84
42,60,44,16,72
38,61,56,5,56
38,27,77,-50,20
34,43,34,9,52
38,36,46,-10,52
42,40,55,-15,50
38,44,43,1,58
42,46,57,-11,51
38,35,40,-5,50
38,25,75,-50,17
34,35,68,-33,29
38,47,34,13,68
38,57,61,-4,47
38,41,54,-13,39
38,55,48,7,53
34,71,19,52,76
42,46,56,-10,50
38,84,26,58,89
38,47,54,-7,54
38,43,43,0,48
34,51,50,1,50
38,47,56,-9,47
38,52,37,15,65
38,64,26,38,80
38,43,52,-9,44
22,25,16,9,38
30,28,42,-14,30
46,42,44,-2,61
30,35,42,-7,41
30,21,44,-23,23
34,69,59,10,48
46,72,38,34,74
38,50,61,-11,44
42,38,69,-31,35
46,65,41,24,82
38,37,56,-19,35
46,62,60,2,61
34,47,55,-8,47
46,78,41,37,89
38,76,61,15,68
34,37,49,-12,40
38,63,36,27,78
38,40,49,-9,45
38,35,32,3,47
34,33,59,-26,32
38,51,55,-4,47
38,35,42,-7,44
38,51,44,7,53
38,31,49,-18,46
38,49,44,5,54
34,37,55,-18,33
38,67,37,30,73
30,20,35,-15,36
42,52,47,5,63
38,40,67,-27,31
38,58,55,3,56
42,45,55,-10,48
34,35,60,-25,31
38,48,51,-3,43
38,27,46,-19,36
38,92,13,79,102
46,59,65,-6,57
42,49,63,-14,51
42,45,63,-18,41
34,57,48,9,49
36,36,52,-16,42
46,70,56,14,71
38,69,39,30,68
38,70,54,16,63
32,50,41,9,49
34,52,59,-7,48
34,37,43,-6,51
46,44,68,-24,49
38,49,28,21,63
22,29,15,14,39
38,54,34,20,66
38,72,49,23,62
34,49,71,-22,30
23,32,33,-1,35
30,26,43,-17,32
38,51,37,14,58
38,55,60,-5,43
38,42,55,-13,39
38,31,39,-8,48
34,75,33,42,77
46,52,46,6,64
38,103,42,61,85
38,58,53,5,64
38,31,48,-17,34
38,49,42,7,55
38,35,63,-28,35
36,55,66,-11,43
38,34,44,-10,41
34,48,54,-6,41
38,44,51,-7,46
46,77,49,28,84
46,53,60,-7,58
38,50,66,-16,41
38,75,39,36,75
38,29,45,-16,40
46,50,68,-18,53
17,39,23,16,28
46,61,45,16,76
38,32,62,-30,39
34,34,63,-29,27
38,28,41,-13,43
38,39,57,-18,34
26,26,41,-15,24
38,46,55,-9,49
42,54,69,-15,52
34,36,43,-7,42
38,52,30,22,69
38,49,45,4,48
42,55,42,13,69
42,40,46,-6,57
34,25,88,-63,14
38,29,40,-11,45
38,39,37,2,52
34,44,53,-9,44
34,40,59,-19,40
38,58,41,17,63
34,45,60,-15,36
34,58,32,26,61
34,51,32,19,67
38,112,29,83,91
46,68,64,4,85
34,47,47,0,52
34,62,44,18,60
42,38,34,4,60
38,34,55,-21,35
34,53,36,17,61
42,37,47,-10,53
38,51,50,1,54
42,40,40,0,55
30,55,20,35,67
36,38,51,-13,39
6,2,8,-6,4
46,46,46,0,55
38,45,49,-4,49
38,70,58,12,65
28,31,50,-19,23
38,37,46,-9,43
34,52,50,2,49
34,64,50,14,45
34,32,37,-5,39
38,62,53,9,58
38,52,55,-3,45
34,36,44,-8,42
34,39,72,-33,32
38,87,43,44,78
0,0,0,0,0
34,42,46,-4,43
42,55,42,13,70
23,27,38,-11,27
38,41,42,-1,50
42,57,41,16,61
38,47,42,5,55
34,41,45,-4,48
42,47,50,-3,49
38,47,55,-8,48
38,35,60,-25,41
46,57,46,11,71
34,34,47,-13,38
38,46,54,-8,42
19,21,31,-10,17
34,16,74,-58,14
38,100,33,67,87
38,38,63,-25,36
38,47,46,1,55
38,46,65,-19,38
38,48,42,6,52
38,66,48,18,64
34,48,31,17,59
38,41,78,-37,24
38,51,57,-6,48
34,44,55,-11,37
38,36,40,-4,44
42,47,60,-13,49
38,56,46,10,60
22,24,30,-6,24
46,68,55,13,69
42,52,47,5,59
38,37,65,-28,29
34,43,45,-2,46
34,29,60,-31,25
38,31,45,-14,43
34,52,44,8,54
38,57,61,-4,51
38,66,27,39,81
38,36,49,-13,40
34,59,32,27,65
35,47,53,-6,40
38,36,40,-4,45
34,45,65,-20,34
38,39,62,-23,40
34,53,51,2,54
17,38,29,9,27
46,90,35,55,102
38,71,27,44,82
38,52,62,-10,43
38,27,58,-31,25
42,49,52,-3,59
24,22,38,-16,25
46,50,56,-6,56
38,44,62,-18,36
34,42,50,-8,42
38,40,77,-37,28
34,36,54,-18,36
34,50,66,-16,34
38,27,61,-34,29
38,102,33,69,92
34,58,49,9,53
34,69,53,16,60
42,44,37,7,68
46,49,63,-14,52
38,92,22,70,93
42,44,34,10,64
34,48,45,3,49
46,51,74,-23,42
38,54,47,7,59
38,29,59,-30,28
36,68,38,30,67
38,46,69,-23,38
27,75,24,51,68
46,66,75,-9,54
42,58,50,8,59
38,48,55,-7,45
34,46,54,-8,38
34,60,55,5,53
42,46,51,-5,50
38,28,40,-12,43
46,50,65,-15,50
34,58,44,14,55
46,74,57,17,73
34,63,37,26,69
38,54,29,25,69
38,31,43,-12,37
34,42,28,14,58
46,56,60,-4,59
46,68,37,31,85
42,53,50,3,60
17,11,26,-15,12
42,48,44,4,64
46,82,47,35,101
46,67,48,19,75
34,44,42,2,42
34,36,36,0,51
38,54,46,8,56
38,39,59,-20,38
26,31,23,8,42
38,42,48,-6,46
38,36,38,-2,56
34,79,21,58,86
42,49,58,-9,50
34,49,55,-6,53
26,25,54,-29,21
38,40,52,-12,39
38,45,53,-8,49
24,24,24,0,31
46,38,65,-27,42
38,65,51,14,62
34,42,66,-24,39
34,35,40,-5,46
38,48,48,0,48
46,58,75,-17,38
34,38,57,-19,41
38,58,48,10,57
46,55,66,-11,56
38,46,57,-11,45
38,38,76,-38,29
34,45,63,-18,36
36,52,42,10,46
38,38,46,-8,46
34,81,44,37,76
46,68,60,8,70
38,39,38,1,60
38,68,34,34,82
46,72,35,37,93
30,57,33,24,56
30,39,41,-2,37
38,63,38,25,70
46,65,51,14,72
34,28,60,-32,25
38,32,48,-16,41
34,31,65,-34,31
38,47,33,14,70
38,43,54,-11,36
46,73,50,23,83
38,46,34,12,69
38,31,50,-19,43
34,67,35,32,65
38,40,70,-30,31
46,63,65,-2,53
46,75,54,21,71
34,37,44,-7,43
38,28,58,-30,29
34,36,47,-11,34
38,40,49,-9,44
36,55,61,-6,47
5,3,8,-5,4
22,23,23,0,31
38,27,45,-18,40
46,89,47,42,95
46,63,30,33,91
38,49,35,14,62
38,53,55,-2,49
46,62,49,13,74
34,34,57,-23,32
46,43,87,-44,42
38,36,44,-8,46
34,47,71,-24,33
23,31,26,5,37
35,68,40,28,59
38,60,51,9,53
34,68,48,20,55
38,53,42,11,59
38,54,49,5,54
46,52,65,-13,55
38,48,53,-5,57
38,38,59,-21,34
38,52,42,10,65
38,54,55,-1,51
38,57,46,11,59
36,42,70,-28,29
38,88,43,45,84
38,44,59,-15,41
34,50,43,7,50
42,40,49,-9,50
36,89,43,46,70
42,63,35,28,82
34,65,51,14,60
38,51,62,-11,47
38,38,43,-5,46
34,34,52,-18,36
34,45,53,-8,40
38,57,25,32,82
38,93,37,56,91
38,33,45,-12,44
38,63,46,17,68
46,49,60,-11,55
34,44,34,10,55
38,35,65,-30,32
42,30,63,-33,36
34,32,60,-28,25
38,53,60,-7,48
30,45,21,24,52
38,66,40,26,76
46,56,51,5,66
38,54,46,8,54
38,49,73,-24,44
38,63,39,24,72
34,47,58,-11,39
46,69,47,22,75
34,36,37,-1,54
38,47,52,-5,48
46,45,52,-7,55
38,43,72,-29,36
42,44,50,-6,49
38,38,36,2,52
42,68,44,24,78
46,74,64,10,60
34,42,60,-18,36
46,59,50,9,69
36,54,70,-16,41
36,69,42,27,67
34,53,33,20,64
42,49,53,-4,53
46,54,67,-13,57
46,47,62,-15,56
38,54,45,9,56
42,65,43,22,64
38,60,61,-1,60
38,72,36,36,74
36,60,59,1,46
42,52,44,8,57
46,60,50,10,64
34,45,52,-7,39
38,49,56,-7,46
46,53,66,-13,56
38,42,44,-2,44
46,46,72,-26,42
30,28,55,-27,23
38,102,35,67,96
38,59,40,19,71
42,40,42,-2,57
42,44,44,0,53
34,32,41,-9,42
46,54,70,-16,51
38,70,20,50,88
42,45,59,-14,52
46,55,53,2,64
38,46,48,-2,44
46,71,62,9,72
38,41,64,-23,36
38,55,53,2,52
38,51,68,-17,34
38,43,49,-6,48
46,64,68,-4,56
38,42,68,-26,36
42,61,48,13,66
38,44,48,-4,52
34,43,48,-5,38
34,55,49,6,47
34,49,63,-14,43
46,41,68,-27,46
38,23,84,-61,22
38,30,50,-20,37
46,93,57,36,94
38,66,41,25,44
46,55,79,-24,51
38,51,57,-6,48
38,34,52,-18,44
34,36,43,-7,39
34,57,52,5,52
17,39,20,19,36
38,40,52,-12,42
42,65,47,18,72
38,34,55,-21,36
42,64,49,15,62
34,48,52,-4,44
38,37,47,-10,39
38,72,53,19,62
46,48,69,-21,50
42,62,43,19,66
38,47,40,7,52
38,34,47,-13,41
30,34,36,-2,38
42,58,61,-3,49
21,32,25,7,34
34,76,50,26,57
34,63,39,24,60
46,61,58,3,62
34,45,44,1,42
36,45,51,-6,50
34,34,40,-6,40
34,45,42,3,56
34,47,68,-21,35
38,40,36,4,57
38,46,62,-16,35
38,78,29,49,77
46,45,70,-25,49
34,45,31,14,56
34,46,52,-6,42
42,63,53,10,59
38,37,43,-6,50
38,37,62,-25,40
46,42,45,-3,52
38,36,41,-5,39
42,46,68,-22,46
22,34,30,4,36
38,41,45,-4,53
42,43,50,-7,51
38,54,46,8,61
38,55,61,-6,47
42,42,37,5,61
42,44,54,-10,50
46,69,61,8,68
14,17,14,3,21
34,40,51,-11,37
46,50,65,-15,48
34,48,48,0,55
38,90,38,52,87
46,59,80,-21,54
46,47,48,-1,62
38,49,55,-6,47
42,51,55,-4,57
42,55,29,26,74
30,48,20,28,71
34,38,42,-4,43
42,60,50,10,57
38,48,44,4,62
38,72,37,35,73
38,47,51,-4,51
42,34,57,-23,40
38,57,39,18,69
38,65,62,3,50
30,41,16,25,62
34,57,40,17,51
42,54,40,14,65
38,29,70,-41,25
38,49,58,-9,43
22,43,29,14,42
38,43,42,1,51
38,51,65,-14,41
18,21,28,-7,20
42,54,40,14,67
17,30,29,1,23
38,43,36,7,55
38,53,60,-7,43
42,54,63,-9,42
46,72,37,35,93
22,22,20,2,31
46,78,59,19,78
36,59,66,-7,51
38,38,79,-41,21
38,58,46,12,58
38,59,45,14,66
38,40,67,-27,33
38,56,22,34,79
42,37,69,-32,32
38,35,104,-69,16
34,43,37,6,45
38,32,77,-45,27
34,45,57,-12,33
46,88,48,40,86
21,27,28,-1,26
38,53,55,-2,49
38,36,49,-13,40
28,28,31,-3,37
38,50,59,-9,51
42,68,38,30,77
28,27,37,-10,30
34,35,38,-3,41
46,58,59,-1,68
38,58,43,15,65
38,40,54,-14,51
46,46,46,0,69
34,35,44,-9,45
30,47,28,19,54
38,72,43,29,68
34,65,44,21,57
38,64,44,20,71
38,60,51,9,63
46,67,77,-10,50
38,56,72,-16,40
36,61,45,16,60
42,45,46,-1,52
34,31,42,-11,41
38,60,47,13,55
34,53,38,15,50
34,33,42,-9,40
38,76,42,34,78
34,42,44,-2,43
38,47,46,1,49
38,44,65,-21,37
34,53,39,14,52
42,49,45,4,59
46,54,67,-13,51
46,68,70,-2,66
35,39,52,-13,35
36,78,36,42,78
42,53,55,-2,55
42,35,33,2,53
38,41,63,-22,37
5,9,0,9,13
34,46,48,-2,45
46,46,72,-26,36
42,66,47,19,75
0,0,0,0,0
38,46,53,-7,49
38,49,58,-9,43
34,38,26,12,50
46,61,68,-7,54
38,121,32,89,100
41,45,39,6,54
38,78,42,36,76
26,29,41,-12,29
21,38,29,9,35
38,60,42,18,64
38,68,28,40,81
34,30,43,-13,40
38,45,46,-1,49
38,35,35,0,55
34,52,60,-8,38
34,43,58,-15,37
38,99,26,73,93
46,49,73,-24,39
38,72,42,30,69
38,59,47,12,61
38,54,59,-5,48
34,28,33,-5,44
38,63,46,17,66
46,83,51,32,88
38,36,52,-16,46
34,54,49,5,48
38,45,41,4,49
46,49,50,-1,58
38,45,44,1,46
42,51,31,20,74
34,56,53,3,46
38,68,33,35,71
38,48,35,13,57
34,51,46,5,50
42,73,47,26,78
34,54,33,21,57
34,52,31,21,65
46,55,51,4,69
34,38,39,-1,42
30,47,18,29,64
34,53,53,0,48
38,77,28,49,86
38,35,62,-27,41
34,36,49,-13,47
15,48,14,34,40
46,61,49,12,65
46,60,47,13,74
46,62,65,-3,68
30,29,41,-12,31
24,37,19,18,47
38,47,68,-21,38
38,60,33,27,74
46,36,58,-22,44
46,53,61,-8,58
38,39,59,-20,38
30,70,14,56,78
38,34,35,-1,44
38,32,49,-17,43
34,33,52,-19,33
34,39,43,-4,45
34,46,51,-5,47
42,51,50,1,63
46,65,61,4,68
34,69,28,41,74
30,39,49,-10,32
38,53,37,16,64
38,61,53,8,56
38,42,49,-7,37
34,38,58,-20,37
46,78,37,41,92
46,53,80,-27,53
34,41,39,2,49
34,50,41,9,48
34,51,42,9,61
38,38,43,-5,42
38,41,45,-4,53
30,25,34,-9,35
38,39,53,-14,45
42,44,51,-7,46
38,43,53,-10,42
34,50,55,-5,44
34,48,54,-6,42
34,54,50,4,46
34,42,69,-27,31
38,54,49,5,54
34,45,68,-23,29
42,48,54,-6,52
34,50,46,4,55
46,51,44,7,70
38,34,69,-35,27
38,55,42,13,64
38,57,41,16,57
46,48,64,-16,44
38,59,52,7,63
21,38,19,19,46
38,80,35,45,82
34,70,52,18,51
30,28,36,-8,37
46,82,42,40,92
38,34,52,-18,45
38,52,54,-2,52
38,38,36,2,46
46,65,40,25,74
34,42,41,1,46
34,29,34,-5,41
42,53,53,0,61
38,46,68,-22,49
38,47,51,-4,41
46,72,52,20,76
38,76,43,33,67
38,56,33,23,62
38,74,51,23,70
30,41,45,-4,42
23,24,43,-19,20
36,33,36,-3,43
38,65,44,21,65
46,46,80,-34,34
46,40,79,-39,37
36,42,61,-19,38
34,36,57,-21,32
30,60,13,47,72
38,56,31,25,62
30,39,37,2,37
38,52,46,6,51
30,21,62,-41,12
38,41,51,-10,45
34,43,54,-11,40
42,53,44,9,67
38,41,27,14,57
42,43,56,-13,47
38,43,51,-8,50
38,43,42,1,56
38,69,23,46,83
38,31,42,-11,41
38,29,61,-32,32
