GP,F,A,GD,P
38,52,35,17,63
38,38,47,-9,44
38,63,51,12,55
34,44,53,-9,42
38,36,45,-9,44
38,37,62,-25,36
38,45,56,-11,45
42,39,61,-22,39
34,32,56,-24,36
42,51,64,-13,48
34,48,39,9,53
38,64,60,4,70
38,33,38,-5,43
38,35,45,-10,49
38,39,60,-21,42
38,58,55,3,56
42,42,52,-10,48
34,50,33,17,67
38,57,61,-4,47
38,40,49,-9,46
34,51,29,22,63
34,42,54,-12,41
38,67,25,42,86
38,47,52,-5,48
34,60,30,30,71
38,43,41,2,52
34,44,33,11,53
42,37,68,-31,33
34,38,54,-16,36
38,47,33,14,70
38,54,46,8,54
30,33,31,2,33
32,42,41,1,45
42,46,58,-12,48
38,65,40,25,71
42,36,40,-4,52
42,55,44,11,65
38,55,19,36,77
38,48,42,6,56
42,52,29,23,79
34,54,49,5,46
42,35,54,-19,41
38,49,47,2,51
38,47,37,10,61
36,68,45,23,70
38,31,57,-26,31
42,47,49,-2,58
34,37,29,8,51
28,39,24,15,53
38,43,53,-10,42
34,53,58,-5,43
30,36,38,-2,39
42,53,43,10,63
34,35,50,-15,39
38,41,43,-2,46
34,49,31,18,62
42,50,56,-6,53
34,35,63,-28,28
34,40,58,-18,35
38,43,41,2,44
38,71,31,40,81
38,50,53,-3,50
38,40,46,-6,45
34,50,42,8,55
38,51,45,6,58
42,55,56,-1,52
38,77,58,19,64
38,35,42,-7,50
34,35,70,-35,22
38,43,45,-2,50
34,74,29,45,80
38,58,50,8,50
36,43,42,1,50
34,31,46,-15,43
42,43,49,-6,48
42,39,54,-15,47
36,40,40,0,48
38,40,59,-19,39
34,53,47,6,52
38,39,61,-22,37
34,52,50,2,49
38,53,47,6,62
38,42,37,5,54
38,36,36,0,47
38,45,45,0,50
34,33,42,-9,38
38,59,44,15,61
38,45,46,-1,45
38,47,73,-26,39
42,48,79,-31,34
30,30,55,-25,26
38,72,37,35,72
34,53,45,8,47
38,66,51,15,61
34,53,62,-9,39
38,32,62,-30,39
38,44,30,14,66
38,38,42,-4,45
34,64,37,27,62
34,48,34,14,53
38,37,52,-15,37
34,30,55,-25,33
38,48,71,-23,31
34,43,59,-16,35
42,37,53,-16,45
38,38,48,-10,45
38,43,65,-22,33
42,37,52,-15,47
34,57,53,4,53
38,60,36,24,77
38,57,42,15,69
38,33,44,-11,48
34,53,55,-2,42
42,44,50,-6,54
38,53,57,-4,49
34,69,44,25,57
34,54,55,-1,41
38,51,60,-9,44
38,42,52,-10,43
38,51,35,16,65
38,44,56,-12,49
34,56,40,16,60
34,33,62,-29,25
34,51,33,18,54
38,52,35,17,71
32,33,39,-6,42
38,64,36,28,72
34,39,54,-15,37
42,52,50,2,57
42,58,29,29,84
38,40,49,-9,46
42,60,42,18,69
34,67,36,31,71
42,55,55,0,54
36,29,56,-27,31
34,60,48,12,54
42,44,50,-6,52
38,47,46,1,49
34,39,62,-23,32
42,52,51,1,55
34,63,29,34,66
38,45,37,8,51
34,53,31,22,72
38,43,48,-5,52
34,61,47,14,54
38,59,29,30,79
42,44,50,-6,49
38,47,34,13,53
38,69,31,38,86
38,73,51,22,70
34,40,45,-5,43
34,31,65,-34,31
38,57,56,1,53
42,51,48,3,53
38,62,38,24,70
42,42,81,-39,34
28,29,45,-16,30
42,38,34,4,60
34,36,39,-3,44
34,34,40,-6,40
34,63,54,9,54
38,51,48,3,52
38,46,42,4,46
42,70,35,35,88
38,43,50,-7,50
34,38,45,-7,44
38,33,45,-12,37
42,49,35,14,68
38,52,51,1,54
38,53,37,16,64
42,52,40,12,67
34,38,42,-4,43
42,58,59,-1,58
38,40,67,-27,33
38,50,59,-9,51
34,36,47,-11,39
38,53,39,14,68
38,55,50,5,61
38,37,65,-28,29
30,54,23,31,66
38,37,56,-19,36
34,81,40,41,65
38,38,44,-6,43
38,35,65,-30,32
38,41,56,-15,42
38,36,56,-20,41
38,47,44,3,51
42,50,51,-1,54
38,62,61,1,58
38,43,61,-18,43
34,45,60,-15,36
38,45,52,-7,47
42,36,36,0,52
42,43,61,-18,40
38,43,75,-32,30
37,55,31,24,69
38,35,63,-28,35
34,61,37,24,70
34,42,69,-27,31
36,47,68,-21,35
38,51,62,-11,53
38,34,66,-32,32
38,62,47,15,59
38,82,40,42,66
38,44,42,2,49
38,54,39,15,70
34,65,39,26,65
34,35,59,-24,25
34,41,43,-2,44
28,42,27,15,40
38,46,43,3,55
42,65,47,18,72
34,49,46,3,51
34,39,64,-25,30
38,44,55,-11,43
34,54,37,17,72
38,33,50,-17,39
38,43,39,4,56
34,38,60,-22,38
38,41,58,-17,31
38,59,41,18,66
38,42,33,9,55
38,22,68,-46,20
30,24,22,2,36
42,36,63,-27,34
38,31,58,-27,41
34,47,48,-1,47
34,35,33,2,43
38,48,62,-14,51
38,39,59,-20,38
42,42,50,-8,45
34,30,36,-6,40
30,23,28,-5,35
38,49,38,11,64
42,55,40,15,64
34,43,34,9,48
38,47,44,3,58
34,64,47,17,55
34,73,27,46,70
38,43,52,-9,44
38,33,48,-15,45
38,36,44,-8,46
42,83,37,46,85
34,33,54,-21,31
38,44,35,9,64
42,50,64,-14,48
42,49,48,1,50
34,36,44,-8,42
42,85,44,41,83
34,39,56,-17,36
34,32,45,-13,36
38,52,50,2,54
42,58,47,11,67
38,39,58,-19,37
34,46,52,-6,45
38,46,51,-5,48
38,54,46,8,61
34,57,29,28,73
34,47,49,-2,48
38,66,41,25,44
34,65,34,31,69
42,52,54,-2,59
38,36,59,-23,40
34,45,53,-8,40
34,46,54,-8,45
34,43,33,10,54
38,52,32,20,68
38,59,35,24,71
42,41,53,-12,49
38,35,49,-14,38
40,62,53,9,61
34,44,54,-10,33
38,42,41,1,53
30,30,56,-26,28
34,50,55,-5,44
38,38,45,-7,42
38,36,43,-7,46
34,36,49,-13,38
34,66,35,31,71
34,49,44,5,51
38,38,52,-14,38
34,43,62,-19,27
34,35,59,-24,35
42,49,29,20,72
38,40,74,-34,43
38,42,73,-31,30
38,44,52,-8,48
38,54,44,10,61
34,40,48,-8,41
38,39,50,-11,50
34,48,70,-22,28
38,62,46,16,67
38,47,69,-22,41
38,52,36,16,69
36,31,57,-26,33
34,28,55,-27,28
38,44,58,-14,46
38,46,44,2,51
38,36,69,-33,27
38,32,56,-24,41
37,31,50,-19,41
34,45,52,-7,38
28,38,25,13,44
34,44,47,-3,38
34,51,30,21,66
34,34,50,-16,37
38,46,43,3,55
38,42,48,-6,46
38,41,70,-29,32
34,29,34,-5,40
38,53,62,-9,41
38,40,38,2,53
34,35,58,-23,33
42,63,57,6,60
30,31,34,-3,41
34,38,62,-24,34
34,32,53,-21,36
38,27,43,-16,41
36,45,51,-6,50
34,50,65,-15,43
38,41,51,-10,42
42,39,45,-6,55
38,40,60,-20,46
38,53,51,2,50
34,39,47,-8,44
38,37,58,-21,37
38,47,45,2,46
42,67,57,10,63
42,51,63,-12,47
30,36,46,-10,39
34,42,55,-13,35
35,47,53,-6,40
34,33,59,-26,32
38,40,32,8,58
34,47,54,-7,46
38,41,64,-23,39
34,47,38,9,54
42,43,54,-11,52
38,37,43,-6,51
38,50,52,-2,50
38,46,48,-2,49
38,48,53,-5,47
34,44,53,-9,36
28,44,23,21,57
34,45,58,-13,42
38,49,58,-9,42
42,42,49,-7,47
38,49,57,-8,49
42,50,61,-11,46
42,53,34,19,67
38,43,41,2,50
38,64,43,21,62
34,50,43,7,50
38,66,63,3,49
38,37,81,-44,18
38,46,64,-18,41
38,36,38,-2,46
38,83,36,47,83
37,35,55,-20,26
38,33,36,-3,51
42,47,33,14,71
38,36,24,12,61
34,36,52,-16,36
38,37,51,-14,45
34,68,37,31,59
42,55,42,13,65
33,38,35,3,44
34,41,45,-4,48
38,66,38,28,64
34,84,41,43,69
38,48,63,-15,40
38,49,54,-5,49
38,70,42,28,69
38,27,47,-20,40
42,56,58,-2,63
34,56,43,13,55
34,30,44,-14,36
37,39,35,4,52
38,55,33,22,65
34,51,39,12,51
38,45,65,-20,23
34,55,37,18,56
38,38,49,-11,45
38,67,27,40,86
38,32,40,-8,42
34,35,41,-6,40
38,67,57,10,53
34,50,65,-15,38
38,65,37,28,72
38,71,36,35,75
38,57,43,14,60
30,37,42,-5,34
34,48,36,12,55
42,51,58,-7,51
38,34,64,-30,29
30,28,24,4,44
38,53,51,2,49
42,41,47,-6,51
38,78,42,36,76
38,37,41,-4,47
38,53,38,15,68
38,49,42,7,59
34,45,42,3,56
38,64,66,-2,50
34,26,50,-24,28
38,51,76,-25,35
38,44,48,-4,49
36,60,34,26,75
38,60,60,0,48
38,47,55,-8,40
36,68,43,25,62
34,58,60,-2,46
38,55,60,-5,43
34,28,39,-11,39
38,27,53,-26,28
34,52,31,21,65
38,64,43,21,70
34,50,45,5,46
30,30,35,-5,35
38,59,40,19,65
28,28,31,-3,37
38,31,55,-24,35
34,51,46,5,50
30,25,21,4,38
38,33,47,-14,43
38,37,54,-17,38
38,57,37,20,59
38,42,42,0,48
38,41,43,-2,48
38,61,54,7,65
38,46,34,12,63
34,65,44,21,62
38,58,61,-3,54
42,77,47,30,80
38,50,65,-15,46
34,54,35,19,58
38,36,67,-31,27
42,46,53,-7,56
30,40,44,-4,41
34,34,45,-11,32
34,54,55,-1,46
38,51,42,9,63
30,32,34,-2,41
38,51,26,25,71
34,40,72,-32,32
42,40,47,-7,49
34,24,40,-16,35
38,35,40,-5,43
34,39,72,-33,32
38,50,56,-6,42
34,66,66,0,46
38,40,60,-20,41
38,31,59,-28,31
38,62,65,-3,56
38,61,47,14,59
38,38,69,-31,35
38,63,50,13,60
42,37,45,-8,49
38,69,63,6,51
38,48,63,-15,44
36,61,58,3,55
38,49,55,-6,46
34,31,55,-24,35
34,53,51,2,54
38,40,49,-9,46
34,50,41,9,48
38,85,38,47,79
38,60,38,22,67
34,45,51,-6,39
42,51,56,-5,54
38,57,39,18,61
34,62,46,16,54
38,51,32,19,64
34,43,37,6,45
38,48,52,-4,53
38,30,47,-17,40
38,47,64,-17,39
38,48,47,1,58
42,40,67,-27,35
38,63,37,26,59
38,44,36,8,52
30,30,35,-5,38
38,44,39,5,57
34,40,45,-5,47
36,51,38,13,58
38,55,61,-6,49
38,46,55,-9,49
38,37,58,-21,37
34,72,33,39,74
38,49,58,-9,43
34,38,43,-5,37
34,50,55,-5,44
38,53,50,3,57
38,57,56,1,56
42,68,44,24,78
42,42,42,0,51
34,60,36,24,61
34,30,39,-9,38
38,39,38,1,50
35,51,38,13,60
42,39,56,-17,50
36,58,44,14,53
38,29,49,-20,34
38,30,53,-23,41
38,47,53,-6,49
36,32,63,-31,29
38,40,46,-6,44
38,62,50,12,62
36,46,55,-9,41
38,49,43,6,49
38,43,46,-3,49
34,48,41,7,43
34,40,42,-2,51
38,44,48,-4,44
38,42,36,6,71
42,48,75,-27,35
34,28,63,-35,25
34,42,42,0,45
42,55,64,-9,54
28,45,25,20,54
42,44,48,-4,53
42,63,53,10,59
34,61,35,26,64
42,51,66,-15,49
28,21,43,-22,19
34,44,44,0,50
36,68,71,-3,54
38,49,68,-19,42
38,52,48,4,58
34,34,63,-29,27
38,49,65,-16,46
34,30,65,-35,21
42,46,51,-5,55
38,60,30,30,74
38,24,60,-36,22
30,40,40,0,37
38,40,43,-3,50
38,39,27,12,60
38,41,78,-37,24
38,47,54,-7,54
38,55,67,-12,46
38,38,36,2,46
38,55,40,15,62
34,32,47,-15,39
38,78,33,45,76
30,28,52,-24,24
38,38,57,-19,41
34,34,56,-22,24
34,80,47,33,64
42,49,46,3,57
38,62,39,23,63
28,58,15,43,70
38,37,67,-30,35
38,40,53,-13,41
34,50,50,0,43
38,54,48,6,62
34,61,40,21,60
34,57,35,22,62
42,85,62,23,71
42,52,66,-14,49
34,46,49,-3,50
34,31,48,-17,31
42,45,46,-1,54
38,32,51,-19,30
42,43,59,-16,43
38,18,57,-39,23
34,27,50,-23,34
38,32,47,-15,35
38,50,39,11,57
42,40,80,-40,17
38,44,42,2,48
38,42,67,-25,39
34,58,60,-2,48
34,42,27,15,57
38,38,63,-25,36
38,48,47,1,52
38,63,49,14,56
36,66,33,33,66
30,19,45,-26,24
42,48,67,-19,41
38,36,43,-7,46
42,65,51,14,66
38,39,42,-3,55
42,49,49,0,48
42,46,53,-7,50
42,63,43,20,70
38,43,44,-1,46
34,33,57,-24,35
38,52,42,10,65
38,59,40,19,64
34,28,33,-5,44
36,53,56,-3,47
38,41,56,-15,44
38,59,40,19,71
30,39,49,-10,32
34,20,48,-28,23
38,64,43,21,64
34,45,50,-5,37
42,65,43,22,64
34,69,30,39,71
38,52,64,-12,45
34,29,42,-13,42
34,27,43,-16,34
30,35,33,2,38
34,59,43,16,55
38,37,53,-16,37
42,49,48,1,60
34,54,40,14,58
34,33,51,-18,29
34,47,37,10,48
38,54,61,-7,47
38,29,57,-28,26
38,38,40,-2,46
38,46,52,-6,47
38,48,49,-1,43
36,44,67,-23,33
42,51,59,-8,51
38,42,49,-7,37
38,33,53,-20,37
34,41,39,2,49
34,38,53,-15,40
30,33,20,13,50
30,65,20,45,69
34,32,47,-15,37
36,50,46,4,55
42,49,56,-7,49
38,36,49,-13,40
38,46,48,-2,46
34,60,36,24,68
38,27,71,-44,20
34,49,69,-20,40
38,46,41,5,50
38,68,58,10,62
30,30,51,-21,24
38,56,41,15,60
38,48,53,-5,49
38,35,63,-28,36
42,62,49,13,71
38,34,51,-17,42
34,26,62,-36,23
34,45,40,5,51
38,31,49,-18,46
38,35,60,-25,41
38,48,56,-8,44
30,32,26,6,50
34,65,30,35,68
30,24,49,-25,30
34,69,52,17,58
38,47,62,-15,44
38,43,43,0,48
38,63,28,35,79
38,62,48,14,71
38,39,57,-18,38
38,43,43,0,46
34,30,49,-19,26
38,70,25,45,87
34,42,62,-20,29
38,47,63,-16,50
30,27,32,-5,37
33,25,38,-13,24
41,45,39,6,54
38,43,42,1,54
42,43,61,-18,44
34,35,47,-12,41
38,33,52,-19,37
38,49,43,6,68
34,41,51,-10,38
42,62,45,17,76
34,43,36,7,50
34,67,22,45,75
38,35,43,-8,48
38,28,57,-29,32
42,38,53,-15,47
38,36,57,-21,39
36,57,39,18,57
38,48,28,20,63
38,45,49,-4,48
34,38,48,-10,43
38,39,52,-13,54
34,51,38,13,62
38,45,70,-25,28
34,54,65,-11,40
34,35,49,-14,37
38,45,70,-25,41
42,43,50,-7,51
38,29,45,-16,40
38,38,48,-10,39
38,45,49,-4,59
38,52,37,15,65
38,45,68,-23,41
38,48,48,0,58
42,53,36,17,68
38,39,44,-5,43
38,53,40,13,59
38,62,58,4,55
34,64,38,26,60
37,45,47,-2,44
38,44,54,-10,44
38,41,43,-2,53
34,33,47,-14,33
38,33,46,-13,36
42,79,42,37,81
34,51,29,22,60
42,45,63,-18,41
34,53,32,21,64
42,42,43,-1,50
38,28,56,-28,32
38,56,22,34,79
38,53,43,10,63
38,52,36,16,58
38,47,51,-4,49
34,26,45,-19,30
42,50,75,-25,49
38,68,28,40,81
38,33,61,-28,39
38,48,44,4,59
34,52,49,3,50
42,44,49,-5,51
38,45,45,0,49
38,31,56,-25,31
33,27,54,-27,31
38,63,36,27,78
38,68,33,35,75
38,45,35,10,64
34,64,58,6,50
38,50,46,4,60
34,41,55,-14,36
38,32,50,-18,44
38,55,53,2,52
34,41,50,-9,39
38,45,41,4,48
42,54,55,-1,53
42,44,41,3,52
38,40,74,-34,36
36,50,63,-13,41
42,57,41,16,68
38,38,46,-8,51
34,30,57,-27,31
34,48,48,0,55
38,54,40,14,61
38,52,40,12,58
34,34,42,-8,37
34,50,50,0,48
34,66,40,26,60
34,49,57,-8,32
38,35,40,-5,43
42,41,52,-11,45
42,62,43,19,72
38,28,58,-30,29
34,21,40,-19,31
34,43,39,4,46
34,36,61,-25,28
38,54,39,15,65
38,34,57,-23,36
36,44,49,-5,37
34,65,39,26,68
34,37,43,-6,44
34,61,46,15,57
38,48,52,-4,52
38,37,49,-12,37
30,31,46,-15,29
38,46,50,-4,47
34,54,55,-1,49
34,45,52,-7,39
30,47,28,19,54
35,42,34,8,51
42,65,63,2,57
38,39,54,-15,34
38,82,35,47,79
42,69,52,17,72
34,48,69,-21,27
38,36,40,-4,45
36,49,51,-2,44
38,55,46,9,62
34,49,55,-6,53
38,44,43,1,58
34,38,26,12,50
38,40,56,-16,36
38,49,52,-3,40
34,51,49,2,48
34,51,44,7,52
38,29,52,-23,36
34,37,56,-19,42
38,74,31,43,83
38,40,47,-7,56
38,40,52,-12,47
38,48,35,13,57
38,48,48,0,48
34,27,50,-23,29
35,68,40,28,59
34,48,45,3,42
34,48,50,-2,41
38,66,57,9,52
38,50,54,-4,44
42,73,48,25,79
38,58,55,3,49
38,52,43,9,59
38,42,50,-8,42
42,76,45,31,91
38,46,68,-22,40
36,40,56,-16,43
38,41,66,-25,36
38,49,52,-3,51
38,65,41,24,68
38,81,43,38,76
34,47,44,3,55
34,56,65,-9,43
34,48,59,-11,41
30,32,29,3,45
38,54,59,-5,44
38,29,48,-19,43
40,53,69,-16,48
38,49,55,-6,46
38,51,42,9,61
36,55,39,16,60
34,48,55,-7,43
38,31,45,-14,43
34,81,37,44,66
38,51,47,4,56
30,33,39,-6,36
38,38,35,3,56
42,37,67,-30,33
34,42,46,-4,43
38,51,36,15,66
38,41,47,-6,47
42,52,47,5,63
38,40,60,-20,44
38,48,53,-5,48
38,54,49,5,54
38,46,50,-4,47
34,47,50,-3,41
38,46,54,-8,52
38,38,47,-9,42
38,47,54,-7,47
42,53,49,4,57
38,58,70,-12,44
42,37,44,-7,44
38,44,52,-8,50
38,50,53,-3,43
38,39,56,-17,40
38,64,44,20,71
38,43,48,-5,48
34,34,50,-16,37
34,59,44,15,52
34,36,54,-18,34
38,42,43,-1,48
42,37,42,-5,53
42,60,50,10,57
34,58,46,12,53
42,40,49,-9,50
38,29,44,-15,42
38,38,44,-6,46
38,46,49,-3,51
34,38,44,-6,40
34,41,56,-15,37
38,85,46,39,81
38,53,51,2,54
36,76,45,31,69
42,44,49,-5,49
38,41,55,-14,49
38,47,44,3,63
34,38,39,-1,40
38,36,53,-17,38
28,27,26,1,34
38,46,54,-8,42
38,52,38,14,56
34,32,47,-15,36
42,61,40,21,73
42,60,41,19,78
38,47,37,10,55
40,44,68,-24,40
38,46,48,-2,45
42,53,36,17,64
38,59,43,16,63
38,27,61,-34,29
38,46,63,-17,36
42,38,45,-7,48
38,35,69,-34,31
38,48,34,14,60
42,35,33,2,53
38,31,58,-27,30
38,48,59,-11,45
34,51,35,16,59
34,47,34,13,50
32,60,29,31,64
34,35,42,-7,38
42,59,52,7,65
38,46,52,-6,42
38,48,78,-30,31
30,60,44,16,52
30,21,44,-23,23
34,46,47,-1,52
34,45,44,1,42
38,49,47,2,49
38,43,39,4,60
38,39,51,-12,45
38,42,49,-7,48
38,67,43,24,65
34,36,41,-5,36
38,49,41,8,67
36,50,36,14,58
38,53,43,10,59
38,64,33,31,76
38,54,39,15,58
42,45,59,-14,45
38,40,82,-42,25
38,36,54,-18,41
34,53,46,7,46
34,46,58,-12,40
38,50,53,-3,54
38,52,66,-14,47
34,34,57,-23,34
38,38,43,-5,51
38,35,59,-24,41
38,49,65,-16,41
34,47,45,2,43
36,66,42,24,65
34,29,52,-23,30
42,37,80,-43,19
34,30,49,-19,35
34,35,49,-14,42
34,44,37,7,50
30,32,26,6,46
38,66,40,26,76
38,41,40,1,51
34,59,60,-1,45
34,34,62,-28,25
34,42,44,-2,42
34,47,73,-26,29
34,44,55,-11,44
38,50,49,1,53
34,37,64,-27,36
38,53,39,14,59
38,47,52,-5,56
36,68,38,30,67
38,77,37,40,76
38,55,39,16,61
34,27,56,-29,25
42,55,51,4,60
38,59,38,21,62
38,68,41,27,80
30,34,36,-2,35
38,44,59,-15,41
34,75,35,40,79
38,43,25,18,69
38,44,51,-7,43
34,75,39,36,72
30,27,38,-11,29
34,41,52,-11,35
34,36,57,-21,32
34,66,48,18,54
34,63,40,23,64
38,39,55,-16,45
30,35,55,-20,23
34,34,60,-26,33
30,31,43,-12,33
42,32,42,-10,48
38,62,54,8,59
38,36,36,0,53
38,47,41,6,57
38,48,58,-10,50
34,49,43,6,45
34,43,43,0,49
38,53,34,19,66
42,60,47,13,66
36,55,49,6,52
38,48,59,-11,46
42,41,52,-11,48
34,39,60,-21,33
34,46,52,-6,42
38,39,53,-14,43
34,51,32,19,67
34,47,45,2,47
34,61,44,17,63
38,41,44,-3,53
38,72,34,38,83
38,49,43,6,53
38,43,64,-21,42
38,41,52,-11,45
38,55,36,19,68
34,67,36,31,67
38,54,42,12,59
42,79,47,32,81
38,34,37,-3,47
38,48,53,-5,48
42,42,41,1,54
38,35,49,-14,39
38,52,47,5,59
38,50,53,-3,47
34,51,69,-18,36
34,38,50,-12,38
38,32,49,-17,43
38,61,28,33,77
38,52,54,-2,52
30,31,41,-10,33
38,62,41,21,72
38,54,54,0,55
38,38,48,-10,52
42,49,49,0,51
38,42,55,-13,40
34,71,38,33,66
34,58,49,9,53
42,77,43,34,85
